lane, 0, 0, 8, no-driving
519.456792, -65.183365, 0.000000, 4.146090
518.912160, -66.070505, 0.000000, 4.177506
518.395663, -66.974315, 0.000000, 4.208922
517.907810, -67.893902, 0.000000, 4.240338
517.449191, -68.828126, 0.000000, 4.271350
517.013315, -69.751493, 0.000000, 4.271350
516.577440, -70.674859, 0.000000, 4.271350
516.141565, -71.598226, 0.000000, 4.271350
515.705689, -72.521592, 0.000000, 4.271350
515.269814, -73.444959, 0.000000, 4.271350
514.833939, -74.368325, 0.000000, 4.271350
514.398064, -75.291692, 0.000000, 4.271350
513.962188, -76.215058, 0.000000, 4.271350
513.526313, -77.138424, 0.000000, 4.271350
513.090438, -78.061791, 0.000000, 4.271350
512.654563, -78.985157, 0.000000, 4.271350
512.218687, -79.908524, 0.000000, 4.271350
511.782812, -80.831890, 0.000000, 4.271350
511.346937, -81.755257, 0.000000, 4.271350
510.911062, -82.678623, 0.000000, 4.271350
510.475186, -83.601990, 0.000000, 4.271350
510.039311, -84.525356, 0.000000, 4.271350
509.603436, -85.448723, 0.000000, 4.271350
509.167560, -86.372089, 0.000000, 4.271350
508.731685, -87.295456, 0.000000, 4.271350
508.295810, -88.218821, 0.000000, 4.271350
lane, 4, 0, 9, no-driving
601.020764, 26.844595, 0.000000, 6.275865
602.027057, 26.837228, 0.000000, 6.275865
603.033351, 26.829862, 0.000000, 6.275865
604.039644, 26.822495, 0.000000, 6.275865
605.045938, 26.815129, 0.000000, 6.275865
606.052232, 26.807762, 0.000000, 6.275865
607.058525, 26.800396, 0.000000, 6.275865
608.064819, 26.793030, 0.000000, 6.275865
609.071112, 26.785663, 0.000000, 6.275865
610.077406, 26.778297, 0.000000, 6.275865
611.083699, 26.770930, 0.000000, 6.275865
612.089993, 26.763564, 0.000000, 6.275865
613.096286, 26.756197, 0.000000, 6.275865
614.412532, 26.734816, 0.000000, 6.255374
615.790843, 26.679464, 0.000000, 6.230721
617.167371, 26.590151, 0.000000, 6.206067
618.541279, 26.466932, 0.000000, 6.181413
619.911732, 26.309882, 0.000000, 6.156759
621.277897, 26.119096, 0.000000, 6.132105
622.638944, 25.894690, 0.000000, 6.107451
623.994046, 25.636800, 0.000000, 6.082797
625.342378, 25.345584, 0.000000, 6.058143
626.683121, 25.021217, 0.000000, 6.033489
628.015461, 24.663899, 0.000000, 6.008835
629.338588, 24.273844, 0.000000, 5.984181
630.651697, 23.851292, 0.000000, 5.959527
631.953990, 23.396497, 0.000000, 5.934874
633.244677, 22.909738, 0.000000, 5.910220
634.522972, 22.391309, 0.000000, 5.885566
635.788098, 21.841526, 0.000000, 5.860912
637.039288, 21.260723, 0.000000, 5.836258
638.275779, 20.649253, 0.000000, 5.811604
639.496821, 20.007487, 0.000000, 5.786950
640.701671, 19.335816, 0.000000, 5.762296
641.889598, 18.634648, 0.000000, 5.737642
643.059879, 17.904409, 0.000000, 5.712988
644.211803, 17.145543, 0.000000, 5.688334
645.344669, 16.358511, 0.000000, 5.663681
646.457790, 15.543791, 0.000000, 5.639027
647.550489, 14.701879, 0.000000, 5.614373
648.622101, 13.833286, 0.000000, 5.589719
649.671975, 12.938540, 0.000000, 5.565065
650.699474, 12.018185, 0.000000, 5.540411
651.703973, 11.072781, 0.000000, 5.515757
652.684860, 10.102902, 0.000000, 5.491103
653.641541, 9.109137, 0.000000, 5.466449
654.573433, 8.092090, 0.000000, 5.441795
655.479970, 7.052381, 0.000000, 5.417141
656.360602, 5.990639, 0.000000, 5.392488
657.214793, 4.907512, 0.000000, 5.367834
658.042023, 3.803657, 0.000000, 5.343180
658.841790, 2.679745, 0.000000, 5.318526
659.613609, 1.536459, 0.000000, 5.293872
660.357009, 0.374494, 0.000000, 5.269218
661.071539, -0.805444, 0.000000, 5.244564
661.756765, -2.002638, 0.000000, 5.219910
662.412270, -3.216359, 0.000000, 5.195256
663.037656, -4.445871, 0.000000, 5.170602
663.632543, -5.690425, 0.000000, 5.145948
664.196568, -6.949266, 0.000000, 5.121295
664.729391, -8.221629, 0.000000, 5.096641
665.190245, -9.395532, 0.000000, 5.079804
665.586183, -10.435082, 0.000000, 5.072795
665.974825, -11.477381, 0.000000, 5.065786
666.356151, -12.522378, 0.000000, 5.058777
666.730145, -13.570022, 0.000000, 5.051768
667.096786, -14.620262, 0.000000, 5.044760
667.456057, -15.673045, 0.000000, 5.037751
667.807941, -16.728321, 0.000000, 5.030742
668.152420, -17.786038, 0.000000, 5.023733
668.489477, -18.846142, 0.000000, 5.016724
668.819095, -19.908583, 0.000000, 5.009715
669.141259, -20.973309, 0.000000, 5.002706
669.455953, -22.040266, 0.000000, 4.995697
669.763161, -23.109402, 0.000000, 4.988688
670.062867, -24.180666, 0.000000, 4.981679
670.355058, -25.254003, 0.000000, 4.974670
670.639719, -26.329362, 0.000000, 4.967662
670.916836, -27.406690, 0.000000, 4.960653
671.186396, -28.485934, 0.000000, 4.953644
671.448384, -29.567041, 0.000000, 4.946635
671.702789, -30.649957, 0.000000, 4.939626
671.949597, -31.734629, 0.000000, 4.932617
lane, 4, 0, 8, no-driving
601.016116, 26.209612, 0.000000, 6.275865
602.022409, 26.202245, 0.000000, 6.275865
603.028703, 26.194879, 0.000000, 6.275865
604.034996, 26.187512, 0.000000, 6.275865
605.041290, 26.180146, 0.000000, 6.275865
606.047583, 26.172779, 0.000000, 6.275865
607.053877, 26.165413, 0.000000, 6.275865
608.060170, 26.158047, 0.000000, 6.275865
609.066464, 26.150680, 0.000000, 6.275865
610.072757, 26.143314, 0.000000, 6.275865
611.079051, 26.135947, 0.000000, 6.275865
612.085344, 26.128581, 0.000000, 6.275865
613.091638, 26.121214, 0.000000, 6.275865
614.394874, 26.100061, 0.000000, 6.255374
615.757543, 26.045337, 0.000000, 6.230721
617.118449, 25.957038, 0.000000, 6.206067
618.476765, 25.835218, 0.000000, 6.181413
619.831665, 25.679950, 0.000000, 6.156759
621.182326, 25.491329, 0.000000, 6.132105
622.527926, 25.269470, 0.000000, 6.107451
623.867649, 25.014507, 0.000000, 6.082797
625.200679, 24.726595, 0.000000, 6.058143
626.526207, 24.405910, 0.000000, 6.033489
627.843426, 24.052647, 0.000000, 6.008835
629.151537, 23.667019, 0.000000, 5.984181
630.449744, 23.249262, 0.000000, 5.959527
631.737258, 22.799629, 0.000000, 5.934874
633.013296, 22.318394, 0.000000, 5.910220
634.277084, 21.805848, 0.000000, 5.885566
635.527853, 21.262305, 0.000000, 5.860912
636.764843, 20.688093, 0.000000, 5.836258
637.987301, 20.083563, 0.000000, 5.811604
639.194486, 19.449080, 0.000000, 5.786950
640.385663, 18.785032, 0.000000, 5.762296
641.560108, 18.091821, 0.000000, 5.737642
642.717107, 17.369870, 0.000000, 5.712988
643.855958, 16.619616, 0.000000, 5.688334
644.975968, 15.841515, 0.000000, 5.663681
646.076456, 15.036042, 0.000000, 5.639027
647.156754, 14.203684, 0.000000, 5.614373
648.216204, 13.344949, 0.000000, 5.589719
649.254164, 12.460357, 0.000000, 5.565065
650.270002, 11.550447, 0.000000, 5.540411
651.263101, 10.615772, 0.000000, 5.515757
652.232856, 9.656900, 0.000000, 5.491103
653.178680, 8.674413, 0.000000, 5.466449
654.099996, 7.668909, 0.000000, 5.441795
654.996245, 6.640999, 0.000000, 5.417141
655.866883, 5.591307, 0.000000, 5.392488
656.711379, 4.520472, 0.000000, 5.367834
657.529221, 3.429144, 0.000000, 5.343180
658.319912, 2.317987, 0.000000, 5.318526
659.082971, 1.187676, 0.000000, 5.293872
659.817935, 0.038898, 0.000000, 5.269218
660.524356, -1.127649, 0.000000, 5.244564
661.201805, -2.311255, 0.000000, 5.219910
661.849871, -3.511202, 0.000000, 5.195256
662.468160, -4.726761, 0.000000, 5.170602
663.056295, -5.957191, 0.000000, 5.145948
663.613920, -7.201746, 0.000000, 5.121295
664.140695, -8.459669, 0.000000, 5.096641
664.597626, -9.623627, 0.000000, 5.079804
664.991979, -10.659017, 0.000000, 5.072795
665.379066, -11.697146, 0.000000, 5.065786
665.758867, -12.737962, 0.000000, 5.058777
666.131364, -13.781415, 0.000000, 5.051768
666.496539, -14.827453, 0.000000, 5.044760
666.854373, -15.876024, 0.000000, 5.037751
667.204848, -16.927078, 0.000000, 5.030742
667.547949, -17.980562, 0.000000, 5.023733
667.883657, -19.036426, 0.000000, 5.016724
668.211957, -20.094616, 0.000000, 5.009715
668.532832, -21.155081, 0.000000, 5.002706
668.846267, -22.217769, 0.000000, 4.995697
669.152245, -23.282628, 0.000000, 4.988688
669.450753, -24.349606, 0.000000, 4.981679
669.741775, -25.418649, 0.000000, 4.974670
670.025297, -26.489706, 0.000000, 4.967662
670.301305, -27.562723, 0.000000, 4.960653
670.569786, -28.637649, 0.000000, 4.953644
670.830726, -29.714430, 0.000000, 4.946635
671.084113, -30.793014, 0.000000, 4.939626
671.329934, -31.873346, 0.000000, 4.932617
lane, 4, 0, 7, driving
601.012455, 25.709625, 0.000000, 6.275865
602.018749, 25.702259, 0.000000, 6.275865
603.025043, 25.694892, 0.000000, 6.275865
604.031336, 25.687526, 0.000000, 6.275865
605.037630, 25.680159, 0.000000, 6.275865
606.043923, 25.672793, 0.000000, 6.275865
607.050217, 25.665426, 0.000000, 6.275865
608.056510, 25.658060, 0.000000, 6.275865
609.062804, 25.650693, 0.000000, 6.275865
610.069097, 25.643327, 0.000000, 6.275865
611.075391, 25.635961, 0.000000, 6.275865
612.081684, 25.628594, 0.000000, 6.275865
613.087978, 25.621228, 0.000000, 6.275865
614.380970, 25.600255, 0.000000, 6.255374
615.731323, 25.546025, 0.000000, 6.230721
617.079928, 25.458524, 0.000000, 6.206067
618.425967, 25.337805, 0.000000, 6.181413
619.768620, 25.183940, 0.000000, 6.156759
621.107073, 24.997024, 0.000000, 6.132105
622.440511, 24.777170, 0.000000, 6.107451
623.768124, 24.524512, 0.000000, 6.082797
625.089105, 24.239203, 0.000000, 6.058143
626.402652, 23.921417, 0.000000, 6.033489
627.707965, 23.571346, 0.000000, 6.008835
629.004252, 23.189204, 0.000000, 5.984181
630.290725, 22.775223, 0.000000, 5.959527
631.566602, 22.329654, 0.000000, 5.934874
632.831107, 21.852768, 0.000000, 5.910220
634.083472, 21.344856, 0.000000, 5.885566
635.322935, 20.806225, 0.000000, 5.860912
636.548744, 20.237204, 0.000000, 5.836258
637.760153, 19.638137, 0.000000, 5.811604
638.956427, 19.009390, 0.000000, 5.786950
640.136837, 18.351343, 0.000000, 5.762296
641.300666, 17.664398, 0.000000, 5.737642
642.447208, 16.948972, 0.000000, 5.712988
643.575765, 16.205499, 0.000000, 5.688334
644.685652, 15.434432, 0.000000, 5.663681
645.776193, 14.636239, 0.000000, 5.639027
646.846726, 13.811405, 0.000000, 5.614373
647.896601, 12.960431, 0.000000, 5.589719
648.925179, 12.083835, 0.000000, 5.565065
649.931835, 11.182150, 0.000000, 5.540411
650.915957, 10.255923, 0.000000, 5.515757
651.876948, 9.305718, 0.000000, 5.491103
652.814222, 8.332111, 0.000000, 5.466449
653.727211, 7.335696, 0.000000, 5.441795
654.615359, 6.317076, 0.000000, 5.417141
655.478127, 5.276872, 0.000000, 5.392488
656.314991, 4.215716, 0.000000, 5.367834
657.125441, 3.134253, 0.000000, 5.343180
657.908985, 2.033139, 0.000000, 5.318526
658.665147, 0.913044, 0.000000, 5.293872
659.393467, -0.225350, 0.000000, 5.269218
660.093503, -1.381353, 0.000000, 5.244564
660.764829, -2.554262, 0.000000, 5.219910
661.407038, -3.743363, 0.000000, 5.195256
662.019738, -4.947934, 0.000000, 5.170602
662.602557, -6.167243, 0.000000, 5.145948
663.155142, -7.400548, 0.000000, 5.121295
663.677156, -8.647101, 0.000000, 5.096641
664.130996, -9.803229, 0.000000, 5.079804
664.524102, -10.835344, 0.000000, 5.072795
664.909965, -11.870189, 0.000000, 5.065786
665.288565, -12.907714, 0.000000, 5.058777
665.659884, -13.947866, 0.000000, 5.051768
666.023903, -14.990595, 0.000000, 5.044760
666.380605, -16.035850, 0.000000, 5.037751
666.729972, -17.083579, 0.000000, 5.030742
667.071988, -18.133731, 0.000000, 5.023733
667.406634, -19.186255, 0.000000, 5.016724
667.733895, -20.241098, 0.000000, 5.009715
668.053756, -21.298209, 0.000000, 5.002706
668.366199, -22.357536, 0.000000, 4.995697
668.671209, -23.419027, 0.000000, 4.988688
668.968773, -24.482629, 0.000000, 4.981679
669.258874, -25.548291, 0.000000, 4.974670
669.541500, -26.615960, 0.000000, 4.967662
669.816635, -27.685584, 0.000000, 4.960653
670.084266, -28.757110, 0.000000, 4.953644
670.344381, -29.830485, 0.000000, 4.946635
670.596967, -30.905657, 0.000000, 4.939626
670.842010, -31.982572, 0.000000, 4.932617
lane, 4, 0, 6, driving
600.986835, 22.209719, 0.000000, 6.275865
601.993128, 22.202352, 0.000000, 6.275865
602.999422, 22.194986, 0.000000, 6.275865
604.005715, 22.187619, 0.000000, 6.275865
605.012009, 22.180253, 0.000000, 6.275865
606.018303, 22.172887, 0.000000, 6.275865
607.024596, 22.165520, 0.000000, 6.275865
608.030890, 22.158154, 0.000000, 6.275865
609.037183, 22.150787, 0.000000, 6.275865
610.043477, 22.143421, 0.000000, 6.275865
611.049770, 22.136054, 0.000000, 6.275865
612.056064, 22.128688, 0.000000, 6.275865
613.062357, 22.121322, 0.000000, 6.275865
614.283645, 22.101608, 0.000000, 6.255374
615.547780, 22.050841, 0.000000, 6.230721
616.810280, 21.968927, 0.000000, 6.206067
618.070377, 21.855915, 0.000000, 6.181413
619.327305, 21.711875, 0.000000, 6.156759
620.580301, 21.536893, 0.000000, 6.132105
621.828602, 21.331076, 0.000000, 6.107451
623.071450, 21.094549, 0.000000, 6.082797
624.308089, 20.827457, 0.000000, 6.058143
625.537769, 20.529960, 0.000000, 6.033489
626.759741, 20.202241, 0.000000, 6.008835
627.973263, 19.844498, 0.000000, 5.984181
629.177597, 19.456948, 0.000000, 5.959527
630.372012, 19.039828, 0.000000, 5.934874
631.555781, 18.593390, 0.000000, 5.910220
632.728185, 18.117907, 0.000000, 5.885566
633.888512, 17.613667, 0.000000, 5.860912
635.036056, 17.080976, 0.000000, 5.836258
636.170119, 16.520158, 0.000000, 5.811604
637.290013, 15.931555, 0.000000, 5.786950
638.395056, 15.315524, 0.000000, 5.762296
639.484578, 14.672439, 0.000000, 5.737642
640.557916, 14.002691, 0.000000, 5.712988
641.614417, 13.306687, 0.000000, 5.688334
642.653440, 12.584851, 0.000000, 5.663681
643.674352, 11.837620, 0.000000, 5.639027
644.676535, 11.065450, 0.000000, 5.614373
645.659377, 10.268809, 0.000000, 5.589719
646.622283, 9.448182, 0.000000, 5.565065
647.564666, 8.604067, 0.000000, 5.540411
648.485954, 7.736978, 0.000000, 5.515757
649.385587, 6.847441, 0.000000, 5.491103
650.263019, 5.935997, 0.000000, 5.466449
651.117716, 5.003200, 0.000000, 5.441795
651.949158, 4.049618, 0.000000, 5.417141
652.756840, 3.075829, 0.000000, 5.392488
653.540271, 2.082425, 0.000000, 5.367834
654.298976, 1.070010, 0.000000, 5.343180
655.032492, 0.039200, 0.000000, 5.318526
655.740375, -1.009379, 0.000000, 5.293872
656.422194, -2.075090, 0.000000, 5.269218
657.077534, -3.157284, 0.000000, 5.244564
657.705998, -4.255305, 0.000000, 5.219910
658.307202, -5.368485, 0.000000, 5.195256
658.880783, -6.496147, 0.000000, 5.170602
659.426391, -7.637605, 0.000000, 5.145948
659.943694, -8.792167, 0.000000, 5.121295
660.432379, -9.959130, 0.000000, 5.096641
660.864590, -11.060444, 0.000000, 5.079804
661.248965, -12.069635, 0.000000, 5.072795
661.626257, -13.081494, 0.000000, 5.065786
661.996447, -14.095974, 0.000000, 5.058777
662.359519, -15.113023, 0.000000, 5.051768
662.715453, -16.132592, 0.000000, 5.044760
663.064232, -17.154630, 0.000000, 5.037751
663.405839, -18.179088, 0.000000, 5.030742
663.740258, -19.205915, 0.000000, 5.023733
664.067471, -20.235061, 0.000000, 5.016724
664.387464, -21.266474, 0.000000, 5.009715
664.700220, -22.300106, 0.000000, 5.002706
665.005723, -23.335904, 0.000000, 4.995697
665.303959, -24.373817, 0.000000, 4.988688
665.594913, -25.413796, 0.000000, 4.981679
665.878571, -26.455788, 0.000000, 4.974670
666.154919, -27.499743, 0.000000, 4.967662
666.423943, -28.545608, 0.000000, 4.960653
666.685630, -29.593334, 0.000000, 4.953644
666.939968, -30.642868, 0.000000, 4.946635
667.186943, -31.694159, 0.000000, 4.939626
667.426543, -32.747155, 0.000000, 4.932617
lane, 4, 0, 5, driving
600.961214, 18.709812, 0.000000, 6.275865
601.967508, 18.702446, 0.000000, 6.275865
602.973801, 18.695080, 0.000000, 6.275865
603.980095, 18.687713, 0.000000, 6.275865
604.986388, 18.680347, 0.000000, 6.275865
605.992682, 18.672980, 0.000000, 6.275865
606.998976, 18.665614, 0.000000, 6.275865
608.005269, 18.658247, 0.000000, 6.275865
609.011563, 18.650881, 0.000000, 6.275865
610.017856, 18.643515, 0.000000, 6.275865
611.024150, 18.636148, 0.000000, 6.275865
612.030443, 18.628782, 0.000000, 6.275865
613.036737, 18.621415, 0.000000, 6.275865
614.186319, 18.602961, 0.000000, 6.255374
615.364238, 18.555657, 0.000000, 6.230721
616.540632, 18.479329, 0.000000, 6.206067
617.714787, 18.374025, 0.000000, 6.181413
618.885990, 18.239809, 0.000000, 6.156759
620.053528, 18.076761, 0.000000, 6.132105
621.216692, 17.884981, 0.000000, 6.107451
622.374775, 17.664586, 0.000000, 6.082797
623.527073, 17.415710, 0.000000, 6.058143
624.672885, 17.138504, 0.000000, 6.033489
625.811516, 16.833135, 0.000000, 6.008835
626.942273, 16.499791, 0.000000, 5.984181
628.064469, 16.138674, 0.000000, 5.959527
629.177422, 15.750002, 0.000000, 5.934874
630.280456, 15.334012, 0.000000, 5.910220
631.372899, 14.890958, 0.000000, 5.885566
632.454089, 14.421108, 0.000000, 5.860912
633.523367, 13.924748, 0.000000, 5.836258
634.580085, 13.402180, 0.000000, 5.811604
635.623599, 12.853721, 0.000000, 5.786950
636.653276, 12.279704, 0.000000, 5.762296
637.668490, 11.680479, 0.000000, 5.737642
638.668623, 11.056409, 0.000000, 5.712988
639.653069, 10.407875, 0.000000, 5.688334
640.621228, 9.735269, 0.000000, 5.663681
641.572512, 9.039002, 0.000000, 5.639027
642.506343, 8.319495, 0.000000, 5.614373
643.422153, 7.577187, 0.000000, 5.589719
644.319386, 6.812529, 0.000000, 5.565065
645.197497, 6.025985, 0.000000, 5.540411
646.055951, 5.218033, 0.000000, 5.515757
646.894227, 4.389164, 0.000000, 5.491103
647.711816, 3.539883, 0.000000, 5.466449
648.508220, 2.670705, 0.000000, 5.441795
649.282956, 1.782159, 0.000000, 5.417141
650.035552, 0.874785, 0.000000, 5.392488
650.765552, -0.050867, 0.000000, 5.367834
651.472511, -0.994232, 0.000000, 5.343180
652.156000, -1.954739, 0.000000, 5.318526
652.815604, -2.931802, 0.000000, 5.293872
653.450921, -3.924829, 0.000000, 5.269218
654.061565, -4.933215, 0.000000, 5.244564
654.647166, -5.956348, 0.000000, 5.219910
655.207367, -6.993607, 0.000000, 5.195256
655.741828, -8.044359, 0.000000, 5.170602
656.250224, -9.107968, 0.000000, 5.145948
656.732246, -10.183786, 0.000000, 5.121295
657.187601, -11.271160, 0.000000, 5.096641
657.598184, -12.317659, 0.000000, 5.079804
657.973827, -13.303925, 0.000000, 5.072795
658.342548, -14.292799, 0.000000, 5.065786
658.704330, -15.284234, 0.000000, 5.058777
659.059154, -16.278180, 0.000000, 5.051768
659.407002, -17.274588, 0.000000, 5.044760
659.747859, -18.273410, 0.000000, 5.037751
660.081706, -19.274597, 0.000000, 5.030742
660.408528, -20.278099, 0.000000, 5.023733
660.728309, -21.283866, 0.000000, 5.016724
661.041032, -22.291851, 0.000000, 5.009715
661.346683, -23.302002, 0.000000, 5.002706
661.645247, -24.314271, 0.000000, 4.995697
661.936708, -25.328607, 0.000000, 4.988688
662.221053, -26.344962, 0.000000, 4.981679
662.498268, -27.363284, 0.000000, 4.974670
662.768338, -28.383525, 0.000000, 4.967662
663.031251, -29.405633, 0.000000, 4.960653
663.286994, -30.429559, 0.000000, 4.953644
663.535554, -31.455252, 0.000000, 4.946635
663.776919, -32.482662, 0.000000, 4.939626
664.011076, -33.511737, 0.000000, 4.932617
lane, 4, 0, 4, driving
600.935594, 15.209906, 0.000000, 6.275865
601.941887, 15.202540, 0.000000, 6.275865
602.948181, 15.195173, 0.000000, 6.275865
603.954474, 15.187807, 0.000000, 6.275865
604.960768, 15.180441, 0.000000, 6.275865
605.967061, 15.173074, 0.000000, 6.275865
606.973355, 15.165708, 0.000000, 6.275865
607.979649, 15.158341, 0.000000, 6.275865
608.985942, 15.150975, 0.000000, 6.275865
609.992236, 15.143608, 0.000000, 6.275865
610.998529, 15.136242, 0.000000, 6.275865
612.004823, 15.128876, 0.000000, 6.275865
613.011116, 15.121509, 0.000000, 6.275865
614.088994, 15.104315, 0.000000, 6.255374
